streamlit==1.32.0        # Web UI framework
pandas==2.0.0           # Data manipulation
matplotlib==3.7.0       # Basic visualization
seaborn==0.12.2         # Advanced plots
plotly==5.18.0          # Interactive charts
requests==2.31.0        # API calls (Groq)
langchain==0.1.0        # LLM interface (if used)
python-dotenv==1.0.0    # Environment variables
numpy==1.24.0           # (Auto-installed with pandas)
scipy==1.10.0           # (For stats operations)
fuzzywuzzy==0.18.0      # (For column name matching - if used)
